user_id,f_name,l_name,phone,email,address
U53886,Ranbir,Zacharia,+915462611099,[email],"H.No. 33, Ratta Street, Bangalore-056166"
U19636,Rania,Rege,+912252888203,[email],"21/542, Tak Road, Bangalore-878652"
U17935,Zoya,Kumer,+912328929483,[email],"54/04, Sani Chowk, Bangalore 948700"
U93600,Armaan,Dhingra,+914896271759,[email],"H.No. 109, Dey Road, Bangalore-183328"
U70374,Mahika,Mall,+917481985683,[email],"04/728, Bains Ganj, Bangalore 051176"
U37653,Aradhya,Balakrishnan,+915309324545,[email],"H.No. 93, Seshadri Road, Bangalore 497252"
U99077,Ivana,Sanghvi,+919162749538,[email],"667, Sangha Chowk, Bangalore 889710"
U94158,Badal,Dhar,+911136473713,[email],"147, Bakshi Street, Bangalore-988721"
U65409,Suhana,Comar,+918720511887,[email],"47/00, Choudhry Zila, Bangalore 123812"
U90002,Tanya,Devan,+910498835794,[email],"59/886, Mani Ganj, Bangalore-154473"
U92067,Seher,Sarna,+913412478874,[email],"17/898, Wable Marg, Bangalore 399433"
U23397,Ojas,Mander,+918554955025,[email],"H.No. 46, Divan Path, Bangalore 111801"
U76612,Alisha,Chhabra,+911772571622,[email],"53/80, Ahluwalia Zila, Bangalore 628567"
U77543,Badal,Chacko,+917394407343,[email],"374, Raju Marg, Bangalore 472212"
U50660,Drishya,Cherian,+911636271567,[email],"58/03, Ahuja Chowk, Bangalore 856142"
U03408,Pari,Thaman,+914533308813,[email],"21/374, Korpal Circle, Bangalore 713113"
U54287,Advika,Khalsa,+919977742433,[email],"09, Bala Path, Bangalore-829140"
U24443,Aaryahi,Bal,+913874015091,[email],"947, Chowdhury Circle, Bangalore 291683"
U70419,Vritika,Thaman,+913049883620,[email],"87, Lanka, Bangalore 093518"
U38681,Ela,Kaur,+912521382990,[email],"H.No. 272, Salvi, Bangalore 216988"
U01138,Tiya,Kala,+911338818690,[email],"H.No. 94, Singh Road, Bangalore 985409"
U27077,Navya,Deol,+914286399463,[email],"80, Shroff Marg, Bangalore 731057"
U53406,Damini,Bhavsar,+910308516994,[email],"44/09, Lall Street, Bangalore 104318"
U80604,Prisha,Ghosh,+916057491567,[email],"311, Goda Chowk, Bangalore-531071"
U31989,Aarav,Vala,+913836559861,[email],"47, Bhatia Zila, Bangalore 237751"
U18252,Jayan,Sule,+910208590434,[email],"H.No. 02, Sama Street, Bangalore 862270"
U29453,Stuvan,Sant,+913219963187,[email],"H.No. 94, Devi Road, Bangalore 430611"
U62432,Eshani,Kala,+916729700522,[email],"783, Dash Chowk, Bangalore-577271"
U66674,Baiju,Sankaran,+914872729015,[email],"03/58, Yogi Street, Bangalore-809104"
U44144,Mahika,Ravel,+918640890197,[email],"17, Bhardwaj Ganj, Bangalore 365554"
U25997,Raunak,Chowdhury,+919740043235,[email],"H.No. 189, Ranganathan Path, Bangalore 801874"
U21035,Jhanvi,Datta,+918416995278,[email],"H.No. 46, Ben Ganj, Bangalore-376893"
U93881,Jivika,Sama,+916804486544,[email],"06/60, Sampath Marg, Bangalore 871038"
U58625,Tarini,Guha,+913144650703,[email],"50/14, Sangha Zila, Bangalore 891245"
U34379,Yuvaan,Sinha,+912048498668,[email],"H.No. 030, Raju Street, Bangalore 419807"
U64847,Anahi,Majumdar,+914439727381,[email],"68/260, Devi Chowk, Bangalore 381283"
U39876,Suhana,Agrawal,+912289537549,[email],"85/756, Venkataraman Road, Bangalore 927772"
U87066,Oorja,Dar,+911658454245,[email],"098, Gopal Chowk, Bangalore-065372"
U75634,Vaibhav,Bansal,+914013939111,[email],"31/939, Gupta Ganj, Bangalore-706762"
U18062,Diya,Vala,+912819984463,[email],"43/849, Mani Zila, Bangalore-976344"
U61661,Divij,Viswanathan,+913860937872,[email],"59/738, Contractor Ganj, Bangalore-813460"
U05206,Aaina,Sem,+912753042723,[email],"H.No. 73, Thakur Road, Bangalore-877691"
U26781,Yakshit,Khurana,+911615124272,[email],"48/831, Gaba Marg, Bangalore-639850"
U19033,Mahika,Wagle,+919981893161,[email],"H.No. 63, Gandhi Chowk, Bangalore-689460"
U40599,Dhruv,Hayer,+916917159179,[email],"235, Date Zila, Bangalore 734173"
U88786,Azad,Butala,+919969750144,[email],"87/45, Bhatnagar Chowk, Bangalore-549528"
U49452,Shlok,Wali,+919206305757,[email],"H.No. 01, Din Road, Bangalore-114394"
U19847,Zaina,Sibal,+916101162030,[email],"H.No. 98, Chahal Nagar, Bangalore-984542"
U82549,Anahita,Soni,+911716121100,[email],"55, Walia Path, Bangalore 496941"
U54880,Aradhya,Gade,+910519093514,[email],"99/915, Sankar Marg, Bangalore 295397"
U38871,Yasmin,Goel,+918047478402,[email],"26/18, Saha Marg, Bangalore-019446"
U14089,Badal,Uppal,+915895492317,[email],"33, Choudhary Street, Bangalore-592962"
U30108,Aarush,Tiwari,+911320946939,[email],"03, Bobal Chowk, Bangalore 164480"
U84273,Sana,Jani,+910359944509,[email],"80, Mallick Nagar, Bangalore 415727"
U55129,Aayush,Vaidya,+910840959103,[email],"82/106, Borde Street, Bangalore 573430"
U62401,Jivika,Hegde,+917252115138,[email],"H.No. 38, Vaidya Path, Bangalore 898937"
U53428,Anya,Solanki,+912352481247,[email],"50, Kapadia Ganj, Bangalore 594389"
U70607,Shaan,Dalal,+919436058114,[email],"51/76, Barad Zila, Bangalore-329864"
U99733,Kabir,Randhawa,+916751292271,[email],"71, Jhaveri Road, Bangalore-146204"
U50657,Dishani,Bahl,+913304493864,[email],"H.No. 744, Sachdeva Ganj, Bangalore-050879"
U70324,Renee,Bhargava,+916577016460,[email],"H.No. 737, Soman Zila, Bangalore 929709"
U26607,Ryan,Sridhar,+918045659433,[email],"755, Chandra Zila, Bangalore-037415"
U11068,Badal,Madan,+919172561742,[email],"78/86, Goswami Zila, Bangalore 403041"
U12038,Ira,Dutta,+916927320440,[email],"834, Brahmbhatt Marg, Bangalore-043576"
U47929,Riaan,Rattan,+910072262321,[email],"76/835, Lad Nagar, Bangalore 660899"
U18772,Vihaan,Sankaran,+917499872143,[email],"65, Borra Ganj, Bangalore-522108"
U81093,Mahika,Wali,+919501761234,[email],"75/544, Sabharwal Path, Bangalore 585669"
U76555,Keya,Bali,+911006382572,[email],"913, Upadhyay Road, Bangalore 318319"
U64204,Inaaya ,Sarna,+915638999463,inaaya [email],"03, Batra Ganj, Bangalore-951162"
U21522,Ritvik,Varkey,+915525262661,[email],"H.No. 89, Upadhyay Marg, Bangalore-193156"
U60891,Adira,Suri,+918218326075,[email],"73/60, Krishna Nagar, Bangalore-392411"
U89277,Chirag,Dhar,+915175870845,[email],"24/529, Sharma, Bangalore 110064"
U51761,Piya,Garde,+910086242026,[email],"82/318, Biswas Street, Bangalore 726609"
U41998,Samaira,Chawla,+913332037694,[email],"H.No. 93, Goel Nagar, Bangalore-712956"
U63364,Manjari,Keer,+918642934423,[email],"H.No. 630, Ray Street, Bangalore 380667"
U18389,Gokul,Hans,+912848272189,[email],"657, Dutta Ganj, Bangalore-509338"
U00360,Raghav,Hayre,+911254777158,[email],"33, Iyengar Road, Bangalore-905479"
U78045,Kartik,Bhatnagar,+915184452269,[email],"769, Bhattacharyya Nagar, Bangalore 292285"
U51609,Mahika,Banerjee,+916740722012,[email],"H.No. 84, Varma Marg, Bangalore-104366"
U78535,Anay,Krishna,+912381677484,[email],"041, Doctor, Bangalore-001955"
U77739,Parinaaz,Kakar,+918001872223,[email],"H.No. 248, Balasubramanian Path, Bangalore-781275"
U12916,Jivin,Bawa,+918019431080,[email],"96, Krishnan Street, Bangalore-303364"
U50038,Umang,Konda,+911870497034,[email],"H.No. 27, Dhingra Nagar, Bangalore 247941"
U13197,Vivaan,Vaidya,+915395865161,[email],"56, Sanghvi Street, Bangalore 575933"
U10320,Nitara,Randhawa,+915875219585,[email],"83/322, Bhat, Bangalore-366628"
U36720,Nakul,Khalsa,+914580880951,[email],"920, Shere Marg, Bangalore 713837"
U06990,Abram,Contractor,+912018859773,[email],"100, Rastogi Zila, Bangalore 642244"
U06235,Ryan,Ghose,+918635187891,[email],"H.No. 36, Keer Circle, Bangalore 672124"
U57751,Indrajit,Krishnan,+916872376052,[email],"57, Mannan Circle, Bangalore 834541"
U04559,Lagan,Aggarwal,+917880545134,[email],"60/91, Vohra Marg, Bangalore 502420"
U32875,Arhaan,Srinivas,+911268435406,[email],"H.No. 933, Seth, Bangalore 194571"
U12169,Shray,Cherian,+918647170109,[email],"H.No. 13, Shere Chowk, Bangalore 548161"
U29639,Hunar,Kashyap,+910187587541,[email],"45/77, Shanker Marg, Bangalore-745416"
U34664,Romil,Iyer,+919481182059,[email],"H.No. 01, Sahni Path, Bangalore-020244"
U46670,Ivan,Mammen,+911197609629,[email],"H.No. 97, Korpal Circle, Bangalore 020678"
U30004,Abram,Zachariah,+918778515855,[email],"38/77, Suri Zila, Bangalore-451629"
U37037,Alisha,Kala,+912489999294,[email],"163, Kata, Bangalore 988709"
U36292,Anaya,Dyal,+914849488115,[email],"37/63, Contractor Path, Bangalore-933381"
U62890,Mohanlal,Sem,+912526057655,[email],"18/05, Korpal Ganj, Bangalore 272116"
U46775,Nayantara,Dayal,+919239684054,[email],"H.No. 844, Sen Chowk, Bangalore-575537"
