f_name,l_name,phone,email,address
Dhruv,Dube,[phone],[email],"52/749, Sura Ganj, Bangalore-257091"
Hunar,Bali,+916485966143,[email],"23, Dua Nagar, Bangalore 312812"
Parinaaz,Chatterjee,+912669210263,[email],"15, Sharma Path, Bangalore-593035"
Divyansh,Subramaniam,+917321530801,[email],"816, Dewan Nagar, Bangalore 409067"
Amani,Sur,+919651018441,[email],"70/746, Kade Circle, Bangalore-909091"
Khushi,Tandon,+915645513520,[email],"H.No. 229, Dugar Street, Bangalore-814550"
Raunak,Goswami,+916319462616,[email],"82/435, Keer Street, Bangalore-376919"
Emir,Banerjee,+911917664918,[email],"94/076, Bhagat Street, Bangalore-992542"
Vardaniya,Upadhyay,+914972759781,[email],"128, Dora Circle, Bangalore 835521"
Abram,Varkey,+912959198722,[email],"H.No. 361, Sami Chowk, Bangalore-721111"
Arhaan,Madan,+919955387653,[email],"51/167, Dash Zila, Bangalore 768625"
Aaryahi,Devan,+918717551826,[email],"H.No. 005, Bhagat Path, Bangalore-426782"
Jhanvi,Saxena,+918959083042,[email],"342, Saxena Path, Bangalore-870393"
Anika,Dora,+910740907318,[email],"87, Kumer Road, Bangalore 952075"
Darshit,Sood,+917626622296,[email],"H.No. 918, Bedi Ganj, Bangalore-275552"
Riya,Rana,+910267308169,[email],"07, Barad Nagar, Bangalore-088891"
Tiya,Datta,+910320032505,[email],"097, Sarma Zila, Bangalore 556382"
Yasmin,Grover,+910899803222,[email],"H.No. 667, Chaudhry Street, Bangalore 899633"
Miraya,Grewal,+912235830098,[email],"30/256, Kakar Marg, Bangalore-586016"
Mahika,Din,+911282295091,[email],"634, Sem Street, Bangalore-699923"
Bhavin,Lala,+915312075893,[email],"36, Choudhary Nagar, Bangalore 991392"
Adira,Wali,+919539828052,[email],"H.No. 23, Lata Ganj, Bangalore 402368"
Neysa,Sule,+913105620836,[email],"42/717, Raval Path, Bangalore-720567"
Tarini,Bandi,+914960704015,[email],"H.No. 899, Sharma Chowk, Bangalore-411976"
Samar,Walia,+910634958129,[email],"H.No. 98, Bhattacharyya Chowk, Bangalore-812281"
Myra,Thaman,+917956464452,[email],"78/606, Mani Chowk, Bangalore 536269"
Hridaan,Arora,+916573777503,[email],"17, Kohli, Bangalore-243561"
Hridaan,Comar,+911842834534,[email],"11/51, Raja Ganj, Bangalore-092134"
Nakul,Badal,+911138507839,[email],"H.No. 36, Sabharwal, Bangalore 179711"
Aarav,Kothari,+919054625842,[email],"11/48, Wable Street, Bangalore 737349"
Vidur,Hora,+911121892199,[email],"70, Keer Marg, Bangalore-036396"
Keya,Dixit,+918009688983,[email],"21/726, Varma Ganj, Bangalore 884726"
Shalv,Vig,+913067525620,[email],"74, Sastry Ganj, Bangalore-654202"
Faiyaz,Chana,+912189762566,[email],"043, Toor Marg, Bangalore-531956"
Eshani,Kant,+915960925297,[email],"H.No. 134, Chand, Bangalore-442953"
Myra,Sastry,+910844255286,[email],"873, Walla, Bangalore 172582"
Taimur,Tata,+916978004755,[email],"34/493, Bahri Marg, Bangalore 693906"
Samar,Srivastava,+910392038855,[email],"H.No. 76, Wali Zila, Bangalore 142549"
Mahika,Swaminathan,+911026515996,[email],"931, Ravel Path, Bangalore 211118"
Vihaan,Handa,+913977763715,[email],"15/12, Borde Zila, Bangalore 813874"
Jayan,Sandhu,+919842731283,[email],"05/91, Dixit Circle, Bangalore-090738"
Ishaan,Hayer,+911196288278,[email],"69/993, Deshpande Street, Bangalore 073504"
Biju,Wason,+917226062765,[email],"84/010, Bhatti Path, Bangalore-019162"
Badal,Gaba,+913691528189,[email],"H.No. 021, Mandal Road, Bangalore-862973"
Kashvi,Choudhary,+918722918026,[email],"H.No. 382, Rajan Chowk, Bangalore 162536"
Sumer,Jhaveri,+912322081953,[email],"98/08, Rajan Marg, Bangalore-671899"
Ivana,Din,+918301334903,[email],"H.No. 29, Kamdar Street, Bangalore-016027"
Himmat,Dhingra,+912477952661,[email],"16, Dyal Nagar, Bangalore-160192"
Shanaya,Kibe,+914538312352,[email],"69/354, Bhatnagar Street, Bangalore-814646"
Nehmat,Barman,+919918653473,[email],"551, Sami Street, Bangalore 142150"
Anya,Kumer,+910373790637,[email],"H.No. 831, Bajaj Marg, Bangalore-016826"
Advika,Kala,+910834027588,[email],"287, Dubey Chowk, Bangalore 683039"
Mohanlal,Dave,+910618328600,[email],"40/576, Wason Street, Bangalore 823036"
Faiyaz,Kannan,+911870337642,[email],"525, Bedi Street, Bangalore-015093"
Anvi,Sabharwal,+919786631900,[email],"05/121, Manda Street, Bangalore 393611"
Heer,Dada,+916539549278,[email],"496, Bajwa Chowk, Bangalore 719544"
Shayak,Krishnan,+918961780334,[email],"07/459, Sangha Circle, Bangalore 606111"
Lakshay,Randhawa,+913028089962,[email],"354, Gaba Road, Bangalore-275181"
Raghav,Raj,+911326696947,[email],"12/73, Halder Nagar, Bangalore 614362"
Madhup,Behl,+916607768131,[email],"65/93, Srinivasan, Bangalore 619893"
Ivan,Bera,+910689982254,[email],"73, Basak Zila, Bangalore-592823"
Mannat,Wagle,+917933611763,[email],"66, Bala Zila, Bangalore-843530"
Tejas,Ganesh,+915569472688,[email],"H.No. 63, Kapoor Ganj, Bangalore-438252"
Stuvan,Varghese,+917073247619,[email],"82, Bedi Circle, Bangalore 362622"
Vihaan,Subramanian,+911952231528,[email],"03/181, Dugar Chowk, Bangalore 619737"
Stuvan,Dass,+919835414723,[email],"35/961, Varkey Zila, Bangalore 763057"
Baiju,Sachdeva,+910293892981,[email],"H.No. 790, Dutta Ganj, Bangalore 944108"
Jivin,Ramanathan,+918635564582,[email],"143, Sarna Circle, Bangalore-284155"
Zara,Butala,+918344502244,[email],"395, Ravel, Bangalore 819367"
Fateh,Wason,+912876701500,[email],"H.No. 368, Sha Circle, Bangalore 842827"
Rasha,Borde,+916929664754,[email],"192, Thaman Street, Bangalore 143072"
Rati,Sule,+913533365606,[email],"328, Karnik Circle, Bangalore-732494"
Anvi,Viswanathan,+911588417488,[email],"08/889, D’Alia Circle, Bangalore-739049"
Shray,Rana,+919440233033,[email],"64/276, Bajwa Circle, Bangalore-770971"
Hazel,Yohannan,+915288207482,[email],"34, Keer Ganj, Bangalore 534581"
Tarini,Saini,+911509825471,[email],"H.No. 40, Kohli Circle, Bangalore-922229"
Veer,Butala,+913185115775,[email],"37/044, Kothari Circle, Bangalore-299392"
Eshani,Dasgupta,+912406466058,[email],"30/46, Date Marg, Bangalore 746579"
Veer,Basak,+910439614364,[email],"443, Hari Chowk, Bangalore-800973"
Onkar,Kant,+916548717559,[email],"H.No. 163, Ratta Road, Bangalore 062384"
Vanya,Salvi,+916623556216,[email],"56, Goswami Road, Bangalore-142509"
Emir,Kadakia,+917151616201,[email],"97/05, Chauhan Zila, Bangalore 573945"
Aradhya,Sastry,+919215043822,[email],"69, Chacko Nagar, Bangalore 739574"
Vritika,Mahajan,+914732711011,[email],"H.No. 943, Ramachandran, Bangalore-398061"
Mishti,Buch,+910159528840,[email],"582, Devi Zila, Bangalore 420325"
Ira,Dube,+916844201260,[email],"06, Ramanathan Street, Bangalore-994706"
Jayan,Sachdeva,+910008599520,[email],"26/49, Suri Marg, Bangalore-609590"
Aayush,Salvi,+910102538146,[email],"23/834, Sathe Circle, Bangalore 940810"
Navya,Kohli,+910497115599,[email],"16, Sachdev Nagar, Bangalore 582140"
Uthkarsh,Rege,+918011797644,[email],"89/346, Srinivas Road, Bangalore-942493"
Yuvraj ,Dora,+912755768383,yuvraj [email],"92/58, Sem Nagar, Bangalore-674068"
Eshani,Ramesh,+917338593167,[email],"H.No. 733, Raju Nagar, Bangalore 760809"
Kiara,Bera,+914537920980,[email],"16/199, Issac Road, Bangalore 053291"
Yuvaan,Varughese,+919612658647,[email],"85/45, Deshmukh Street, Bangalore-619118"
Zain,Chaudhary,+912558366316,[email],"H.No. 43, Mallick Path, Bangalore 887035"
Ehsaan,Sule,+915000526574,[email],"85/173, Sahota Circle, Bangalore-407723"
Jhanvi,Suri,+915491922970,[email],"181, Wadhwa Ganj, Bangalore-881844"
Ela,Lala,+913156241416,[email],"H.No. 719, Hans Street, Bangalore 064008"
Armaan,Mangat,+917473494469,[email],"H.No. 26, Sarma Road, Bangalore-945950"
Aarav,Lata,+913871330183,[email],"96/91, Sodhi Nagar, Bangalore 951724"
